"Indicator type","Indicator","Description"
"domain","dbwaaaw.com",""
"domain","dbxaorz.com",""
"domain","dbztggk.com",""
"domain","dcazflk.com",""
"domain","dcdyrhy.com",""
"domain","dcfqpda.com",""
"domain","dchesud.com",""
"domain","dchskbj.com",""
"domain","dcilokg.com",""
"domain","dcktaiv.com",""
"domain","dcobbgg.com",""
"domain","dcoufas.com",""
"domain","dcprgej.com",""
"domain","dcqroyj.com",""
"domain","dcrsftj.com",""
"domain","dcuaemc.com",""
"domain","dcwyfhs.com",""
"domain","dcxmcbs.com",""
"domain","ddbkugj.com",""
"domain","ddexlqo.com",""
"domain","ddfmwcb.com",""
"domain","ddfoaxb.com",""
"domain","ddlfqvm.com",""
"domain","ddlhakh.com",""
"domain","ddlklvl.com",""
"domain","ddmibwb.com",""
"domain","ddoaxno.com",""
"domain","ddszioc.com",""
"domain","dduxwme.com",""
"domain","ddvgoyu.com",""
"domain","ddxgvmp.com",""
"domain","ddxpwyk.com",""
"domain","ddypksg.com",""
"domain","ddztzmy.com",""
"domain","deasnql.com",""
"domain","defefyi.com",""
"domain","dejhsmk.com",""
"domain","dekiiqt.com",""
"domain","dektyge.com",""
"domain","deqfovf.com",""
"domain","dfbehac.com",""
"domain","dfdxsdj.com",""
"domain","dfelqfv.com",""
"domain","dfggmrh.com",""
"domain","dfkeifc.com",""
"domain","dflzfet.com",""
"domain","dfnmmkr.com",""
"domain","dfocjbc.com",""
"domain","dfoghoh.com",""
"domain","dfpoxvx.com",""
"domain","dfpprpk.com",""
"domain","dfptvay.com",""
"domain","dfsajhj.com",""
"domain","dfyztwg.com",""
"domain","dgcewvu.com",""
"domain","dgrltlnc.com",""
"domain","dgtdqra.com",""
"domain","dgtxsjs.com",""
"domain","dgvbszc.com",""
"domain","dgwrhrb.com",""
"domain","dgyrxuu.com",""
"domain","dhcpzqo.com",""
"domain","dhctnln.com",""
"domain","dhduiwu.com",""
"domain","dhevqoo.com",""
"domain","dhgazgn.com",""
"domain","dhghomb.com",""
"domain","dhhonxn.com",""
"domain","dhobuoc.com",""
"domain","dhpvjhz.com",""
"domain","dhrmsqu.com",""
"domain","dhsnlwc.com",""
"domain","dhvzmuq.com",""
"domain","dhxowie.com",""
"domain","dhyucus.com",""
"domain","dhzkkrt.com",""
"domain","dibiovg.com",""
"domain","dihwwvo.com",""
"domain","dijssbf.com",""
"domain","dikafpc.com",""
"domain","diknhvu.com",""
"domain","dilxlmd.com",""
"domain","dimtlnb.com",""
"domain","diqkzil.com",""
"domain","dirqzoc.com",""
"domain","diswqun.com",""
"domain","ditfygs.com",""
"domain","dixhytd.com",""
"domain","diypcyt.com",""
"domain","dizejaw.com",""
"domain","dizsbmv.com",""
"domain","djcbvtc.com",""
"domain","djdlwig.com",""
"domain","djgbbqx.com",""
"domain","djhlbbj.com",""
"domain","djiosor.com",""
"domain","djnzurq.com",""
"domain","djqpmsg.com",""
"domain","djrjpcz.com",""
"domain","djryxvg.com",""
"domain","djyjkqn.com",""
"domain","djyuwiy.com",""
"domain","djyvuyg.com",""
"domain","dkakebak.com",""
"domain","dkbznep.com",""
"domain","dkfhpej.com",""
"domain","dkirdxk.com",""
"domain","dkltnns.com",""
"domain","dkmwcms.com",""
"domain","dkrddmf.com",""
"domain","dksnsgt.com",""
"domain","dktfvuc.com",""
"domain","dktyfhq.com",""
"domain","dkvhzvf.com",""
"domain","dkvijcu.com",""
"domain","dkvsuxg.com",""
"domain","dkwudun.com",""
"domain","dkxfivp.com",""
"domain","dkyylzg.com",""
"domain","dkzregy.com",""
"domain","dkzwseg.com",""
"domain","dlakcrv.com",""
"domain","dlclujd.com",""
"domain","dliywdv.com",""
"domain","dllgbgz.com",""
"domain","dllzwoi.com",""
"domain","dloxltq.com",""
"domain","dlpkpxb.com",""
"domain","dlsrtti.com",""
"domain","dmaoaqp.com",""
"domain","dmbbjcy.com",""
"domain","dmdgovv.com",""
"domain","dmkrxry.com",""
"domain","dmlhtzy.com",""
"domain","dmlrqdj.com",""
"domain","dmmcoly.com",""
"domain","dmqrlel.com",""
"domain","dmrbqnt.com",""
"domain","dmriajx.com",""
"domain","dmsceml.com",""
"domain","dmuldmi.com",""
"domain","dmvnwuo.com",""
"domain","dmwvlwc.com",""
"domain","dmxayug.com",""
"domain","dmxghyf.com",""
"domain","dmymuqx.com",""
"domain","dnafndj.com",""
"domain","dnbpreu.com",""
"domain","dncqduu.com",""
"domain","dncwtuk.com",""
"domain","dnfsopj.com",""
"domain","dnihgxo.com",""
"domain","dnjalig.com",""
"domain","dnjfter.com",""
"domain","dnjmiax.com",""
"domain","dnjxiez.com",""
"domain","dnovgln.com",""
"domain","dnrelgk.com",""
"domain","dnwiaem.com",""
"domain","dnxlvvb.com",""
"domain","dobftca.com",""
"domain","dogjont.com",""
"domain","dogyhta.com",""
"domain","dogzaut.com",""
"domain","dojbnmv.com",""
"domain","dolutva.com",""
"domain","domqvhg.com",""
"domain","doneqnc.com",""
"domain","doomvdx.com",""
"domain","dopmqhg.com",""
"domain","doppmes.com",""
"domain","dowzvvf.com",""
"domain","doxdplz.com",""
"domain","doyxwyz.com",""
"domain","dpbhtxt.com",""
"domain","dpbiofk.com",""
"domain","dpejwuq.com",""
"domain","dpgrnan.com",""
"domain","dpiismyd.com",""
"domain","dpiodny.com",""
"domain","dpjqmpz.com",""
"domain","dpkhykj.com",""
"domain","dpowypg.com",""
"domain","dpqpsrv.com",""
"domain","dprvnqo.com",""
"domain","dpsqhpk.com",""
"domain","dptbucp.com",""
"domain","dpwbdbu.com",""
"domain","dpxzszq.com",""
"domain","dqdhojy.com",""
"domain","dqdidgf.com",""
"domain","dqgnzie.com",""
"domain","dqguurf.com",""
"domain","dqlwfiu.com",""
"domain","dqmjpns.com",""
"domain","dqniejr.com",""
"domain","dqowqmi.com",""
"domain","dqpfcxs.com",""
"domain","dqpjdnl.com",""
"domain","dqxgfob.com",""
"domain","dqzgsaq.com",""
"domain","dqzydvs.com",""
"domain","drachca.com",""
"domain","drdayui.com",""
"domain","drdsucm.com",""
"domain","drgbxhp.com",""
"domain","drhsiqk.com",""
"domain","drlscxl.com",""
"domain","drntplw.com",""
"domain","dronimi.com",""
"domain","drrhmkv.com",""
"domain","drttkkm.com",""
"domain","drvebrw.com",""
"domain","drxawru.com",""
"domain","drxxjji.com",""
"domain","dryshxh.com",""
"domain","dsavxrg.com",""
"domain","dsbuome.com",""
"domain","dsczpva.com",""
"domain","dsioohi.com",""
"domain","dslbroi.com",""
"domain","dslmjbb.com",""
"domain","dsmyqfr.com",""
"domain","dsohhrw.com",""
"domain","dspihfy.com",""
"domain","dspxilh.com",""
"domain","dsqopok.com",""
"domain","dstwtor.com",""
"domain","dsuwqkm.com",""
"domain","dsvegya.com",""
"domain","dtctieg.com",""
"domain","dtertqt.com",""
"domain","dtgbinc.com",""
"domain","dthevum.com",""
"domain","dtjeerz.com",""
"domain","dtkpjvw.com",""
"domain","dtlwnti.com",""
"domain","dtorbgo.com",""
"domain","dtrttme.com",""
"domain","dtsckmz.com",""
"domain","duahkfv.com",""
"domain","ducpxln.com",""
"domain","dukenoy.com",""
"domain","dulyvaf.com",""
"domain","dumiqvh.com",""
"domain","dumsmtn.com",""
"domain","dumvyql.com",""
"domain","duoofgc.com",""
"domain","duopsnw.com",""
"domain","duorcrq.com",""
"domain","dupblwb.com",""
"domain","dupftav.com",""
"domain","duvnluw.com",""
"domain","duvotes.com",""
"domain","duwaefc.com",""
"domain","duwwwww.com",""
"domain","duzmieo.com",""
"domain","duzmrfr.com",""
"domain","dvfgggu.com",""
"domain","dvgdmsv.com",""
"domain","dvgjcda.com",""
"domain","dvjqbgu.com",""
"domain","dvmentm.com",""
"domain","dvnkebm.com",""
"domain","dvpzzue.com",""
"domain","dvqpxnf.com",""
"domain","dvrcytc.com",""
"domain","dvrhcib.com",""
"domain","dvrohhn.com",""
"domain","dvusiqh.com",""
"domain","dvwymxp.com",""
"domain","dvylfap.com",""
"domain","dvylzcd.com",""
"domain","dwbctel.com",""
"domain","dwgeajg.com",""
"domain","dwjjekc.com",""
"domain","dwjwlep.com",""
"domain","dwmixqi.com",""
"domain","dwmkgcm.com",""
"domain","dwmyyrk.com",""
"domain","dwoatpy.com",""
"domain","dwomdbd.com",""
"domain","dwqcfbbg.com",""
"domain","dwqkpvy.com",""
"domain","dwtmigf.com",""
"domain","dwyhvtv.com",""
"domain","dwzjkkg.com",""
"domain","dxapfxd.com",""
"domain","dxfcdnh.com",""
"domain","dxgsaop.com",""
"domain","dxhwbtl.com",""
"domain","dxicxmj.com",""
"domain","dxjallo.com",""
"domain","dxjbvzs.com",""
"domain","dxjzhcy.com",""
"domain","dxkftcl.com",""
"domain","dxmecgh.com",""
"domain","dxnmnmb.com",""
"domain","dxocfyy.com",""
"domain","dxomruv.com",""
"domain","dxqarmd.com",""
"domain","dxtbkba.com",""
"domain","dxtiazb.com",""
"domain","dxtnclp.com",""
"domain","dxuacly.com",""
"domain","dxvfwpq.com",""
"domain","dxwbiks.com",""
"domain","dxwfgxu.com",""
"domain","dxxtwsm.com",""
"domain","dxxwvbm.com",""
"domain","dxyevgr.com",""
"domain","dxyrkco.com",""
"domain","dxznblu.com",""
"domain","dxznesj.com",""
"domain","dyajbxo.com",""
"domain","dyblajx.com",""
"domain","dycfgtc.com",""
"domain","dydmggy.com",""
"domain","dyektcb.com",""
"domain","dyfyymf.com",""
"domain","dyiokvx.com",""
"domain","dyivkpo.com",""
"domain","dykuqjl.com",""
"domain","dymbzle.com",""
"domain","dyodztl.com",""
"domain","dyspuvz.com",""
"domain","dysqush.com",""
"domain","dytruvd.com",""
"domain","dzbvgkz.com",""
"domain","dzdbgke.com",""
"domain","dzdnqea.com",""
"domain","dzfjlzh.com",""
"domain","dzhkmvw.com",""
"domain","dzmdaon.com",""
"domain","dzmknyo.com",""
"domain","dzndpdi.com",""
"domain","dznvbja.com",""
"domain","dzqblxo.com",""
"domain","dzrykwr.com",""
"domain","dzuikun.com",""
"domain","dzvrbwz.com",""
"domain","eaajkgx.com",""
"domain","eabyutc.com",""
"domain","eadyroy.com",""
"domain","eadzchd.com",""
"domain","eagbolq.com",""
"domain","eahympl.com",""
"domain","eaizjer.com",""
"domain","ealevma.com",""
"domain","eanpist.com",""
"domain","eanzrxm.com",""
"domain","eaobcvu.com",""
"domain","eaozjsf.com",""
"domain","eapimid.com",""
"domain","eapnpqy.com",""
"domain","eaprnsb.com",""
"domain","eaqasxe.com",""
"domain","easprsw.com",""
"domain","eassfgx.com",""
"domain","eaxfxdu.com",""
"domain","ebbdhxc.com",""
"domain","ebclbfa.com",""
"domain","ebcnmvy.com",""
"domain","ebdciuf.com",""
"domain","ebgttws.com",""
"domain","ebkzesd.com",""
"domain","ebowzur.com",""
"domain","ebrbhie.com",""
"domain","ebshqpk.com",""
"domain","ebsmjkz.com",""
"domain","ebtywhi.com",""
"domain","ebuqelx.com",""
"domain","ebwsnnz.com",""
"domain","ebxsgmr.com",""
"domain","ebyjpmj.com",""
"domain","ebyjycy.com",""
"domain","ebzrvpe.com",""
"domain","ecbykwn.com",""
"domain","ecdvlcy.com",""
"domain","ecgmags.com",""
"domain","ecijkjf.com",""
"domain","eckhrcf.com",""
"domain","ecorloy.com",""
"domain","ecpudki.com",""
"domain","ecsntgk.com",""
"domain","ecvruje.com",""
"domain","ecxqhco.com",""
"domain","eczymzj.com",""
"domain","edbfpmc.com",""
"domain","edbtzra.com",""
"domain","edcnjuz.com",""
"domain","eddpkkq.com",""
"domain","edhledk.com",""
"domain","ediamgt.com",""
"domain","edlebbf.com",""
"domain","edlelif.com",""
"domain","edngklu.com",""
"domain","ednvnhf.com",""
"domain","edrxgpa.com",""
"domain","edtfrtf.com",""
"domain","edtoosj.com",""
"domain","edywvgn.com",""
"domain","edzbrmq.com",""
"domain","edzgjqa.com",""
"domain","edzsffl.com",""
"domain","eeduwuz.com",""
"domain","eefpqcq.com",""
"domain","eefubju.com",""
"domain","eelxwww.com",""
"domain","eenqrzd.com",""
"domain","eeospwi.com",""
"domain","eesidle.com",""
"domain","eeyzdon.com",""
"domain","eezmoat.com",""
"domain","efaichg.com",""
"domain","efaltei.com",""
"domain","efeakjy.com",""
"domain","efgtgwv.com",""
"domain","efjgjxr.com",""
"domain","efmfrhq.com",""
"domain","efnouzs.com",""
"domain","efovnra.com",""
"domain","efqjkyu.com",""
"domain","efsgofe.com",""
"domain","eftzwcr.com",""
"domain","efusfdp.com",""
"domain","efvhpmn.com",""
"domain","efvivxl.com",""
"domain","efwcxng.com",""
"domain","egcrwsa.com",""
"domain","eggfjbh.com",""
"domain","eggnybe.com",""
"domain","egphzzk.com",""
"domain","egqynvu.com",""
"domain","eguiqao.com",""
"domain","ehbrssx.com",""
"domain","ehcndql.com",""
"domain","ehgqczu.com",""
"domain","ehhydcs.com",""
"domain","ehlcbhl.com",""
"domain","ehmoxfb.com",""
"domain","ehmxgqe.com",""
"domain","ehoqlzp.com",""
"domain","ehotoih.com",""
"domain","ehpnquo.com",""
"domain","ehpupjb.com",""
"domain","ehqfbqy.com",""
"domain","ehqsiyx.com",""
"domain","ehttijv.com",""
"domain","ehulumi.com",""
"domain","ehzeoxa.com",""
"domain","ehztjjp.com",""
"domain","eiafmpj.com",""
"domain","eichljg.com",""
"domain","eidctqk.com",""
"domain","eiefavx.com",""
"domain","eieuprd.com",""
"domain","eigqmrw.com",""
"domain","eihpuqq.com",""
"domain","eiiqnqq.com",""
"domain","eimncdx.com",""
"domain","einxdpz.com",""
"domain","einzkog.com",""
"domain","eioevpd.com",""
"domain","eiojock.com",""
"domain","eioygqa.com",""
"domain","eisanfm.com",""
"domain","eistgma.com",""
"domain","eiyiplc.com",""
"domain","eizifjo.com",""
"domain","ejafoan.com",""
"domain","ejcqhat.com",""
"domain","ejcxivo.com",""
"domain","ejdkdxw.com",""
"domain","ejfivic.com",""
"domain","ejguvgv.com",""
"domain","ejhbham.com",""
"domain","ejhmgna.com",""
"domain","ejivkox.com",""
"domain","ejkvwwz.com",""
"domain","ejlvkyy.com",""
"domain","ejlzczu.com",""
"domain","ejmcxkk.com",""
"domain","ejsuhlu.com",""
"domain","ejuelze.com",""
"domain","ejvphgzn.com",""
"domain","ejwfqid.com",""
"domain","ejxnuke.com",""
"domain","ekamkdp.com",""
"domain","ekaznhi.com",""
"domain","ekdtpxk.com",""
"domain","ekemfst.com",""
"domain","ekepwmf.com",""
"domain","eketqfg.com",""
"domain","ekgxnwo.com",""
"domain","eklfywe.com",""
"domain","ekltoji.com",""
"domain","ekndnkg.com",""
"domain","ekprwvq.com",""
"domain","ekpzjnk.com",""
"domain","eksfrst.com",""
"domain","ekwxgil.com",""
"domain","elagkpl.com",""
"domain","elaiizr.com",""
"domain","elbecqy.com",""
"domain","elbrspp.com",""
"domain","eldbwdq.com",""
"domain","eldhive.com",""
"domain","elkuavj.com",""
"domain","elnvsvw.com",""
"domain","elomvxt.com",""
"domain","eloxnkd.com",""
"domain","elucdrj.com",""
"domain","elvahyt.com",""
"domain","elvrxkn.com",""
"domain","elwhrqu.com",""
"domain","elwwjub.com",""
"domain","elxxghc.com",""
"domain","elyjghu.com",""
"domain","elyjgwd.com",""
"domain","elzjszz.com",""
"domain","elzkvse.com",""
"domain","emajnko.com",""
"domain","emblpjl.com",""
"domain","embmttx.com",""
"domain","emdmhhk.com",""
"domain","emfavkz.com",""
"domain","emfcwtn.com",""
"domain","emgcaia.com",""
"domain","emjdqzt.com",""
"domain","emjhzer.com",""
"domain","emkcczm.com",""
"domain","emmfyqe.com",""
"domain","emobzub.com",""
"domain","emslutz.com",""
"domain","emsvfna.com",""
"domain","emtzxfb.com",""
"domain","emwgubl.com",""
"domain","emwisdf.com",""
"domain","emwmdnd.com",""
"domain","emzsamv.com",""
"domain","enasqhm.com",""
"domain","enbmhdc.com",""
"domain","enbzkxg.com",""
"domain","engnskw.com",""
"domain","enipdtm.com",""
"domain","eniuccj.com",""
"domain","enjrmdp.com",""
"domain","enmrqcm.com",""
"domain","enoyshd.com",""
"domain","enpvcaq.com",""
"domain","enrfwod.com",""
"domain","entbaai.com",""
"domain","enukwts.com",""
"domain","enxoaxd.com",""
"domain","enybzzl.com",""
"domain","enyuiyo.com",""
"domain","eoctwye.com",""
"domain","eocvyji.com",""
"domain","eoifpwc.com",""
"domain","eokzsqo.com",""
"domain","eoosjfg.com",""
"domain","eopuobk.com",""
"domain","eortuxh.com",""
"domain","eoskavz.com",""
"domain","eovwqgz.com",""
"domain","epbxvwk.com",""
"domain","epcerzh.com",""
"domain","epebvni.com",""
"domain","epkvzyx.com",""
"domain","epmsref.com",""
"domain","epnmwaj.com",""
"domain","epotwww.com",""
"domain","epqsnhq.com",""
"domain","epstpny.com",""
"domain","epwxufv.com",""
"domain","epykcgh.com",""
"domain","epzktqo.com",""
"domain","eqbyewg.com",""
"domain","eqgkiwn.com",""
"domain","eqhfsda.com",""
"domain","eqlaryx.com",""
"domain","eqlosbf.com",""
"domain","eqmfagu.com",""
"domain","eqmiijv.com",""
"domain","eqmnpii.com",""
"domain","eqntilz.com",""
"domain","eqqtbxk.com",""
"domain","eqrnxpf.com",""
"domain","eqsjdyo.com",""
"domain","eqwzrbe.com",""
"domain","eqxlocf.com",""
"domain","erackap.com",""
"domain","erbsyyl.com",""
"domain","erfowil.com",""
"domain","ergowah.com",""
"domain","erienlw.com",""
"domain","erjhtue.com",""
"domain","ermphxu.com",""
"domain","ernunqn.com",""
"domain","erpstot.com",""
"domain","erpxquf.com",""
"domain","erqngts.com",""
"domain","erssliw.com",""
"domain","erxdvvm.com",""
"domain","erycfae.com",""
"domain","erzznfc.com",""
"domain","esfjqnb.com",""
"domain","esfnsim.com",""
"domain","esgmhrc.com",""
"domain","esihfqg.com",""
"domain","esmmsit.com",""
"domain","esnbutb.com",""
"domain","esrhmyc.com",""
"domain","esvuzma.com",""
"domain","esweagf.com",""
"domain","eswokhv.com",""
"domain","eszfdqr.com",""
"domain","etbazal.com",""
"domain","etbiehf.com",""
"domain","etfqact.com",""
"domain","etgxnqt.com",""
"domain","etldyyi.com",""
"domain","etljybw.com",""
"domain","etmfsxv.com",""
"domain","etrksmq.com",""
"domain","etsbbgd.com",""
"domain","etselkj.com",""
"domain","ettljry.com",""
"domain","etzqtap.com",""
"domain","eucusih.com",""
"domain","eufgrxl.com",""
"domain","eufjfrg.com",""
"domain","euhljej.com",""
"domain","euhwpze.com",""
"domain","eujlyvl.com",""
"domain","eukqypp.com",""
"domain","euldzox.com",""
"domain","eunrmoi.com",""
"domain","eurdmhm.com",""
"domain","euumvgo.com",""
"domain","euuokfz.com",""
"domain","euvwpye.com",""
"domain","euwducv.com",""
"domain","euxesso.com",""
"domain","evatpge.com",""
"domain","evcipfv.com",""
"domain","evfkzfc.com",""
"domain","evgsiwd.com",""
"domain","evhlbed.com",""
"domain","evjqanr.com",""
"domain","evmsdrk.com",""
"domain","evuobey.com",""
"domain","evuuzan.com",""
"domain","evxepwc.com",""
"domain","evxheqs.com",""
"domain","evxykjz.com",""
"domain","ewaqxch.com",""
"domain","ewawrnj.com",""
"domain","ewbxzev.com",""
"domain","ewfnjnn.com",""
"domain","ewghwsj.com",""
"domain","ewkicfo.com",""
"domain","ewmmmsh.com",""
"domain","ewmosad.com",""
"domain","ewsxhjc.com",""
"domain","ewuisal.com",""
"domain","ewwiqrm.com",""
"domain","ewxbfea.com",""
"domain","exhjczw.com",""
"domain","exhtyaw.com",""
"domain","exmrlsk.com",""
"domain","exmyoxj.com",""
"domain","exofsfk.com",""
"domain","exotsfw.com",""
"domain","expyhlz.com",""
"domain","exyqmsu.com",""
"domain","exznmxc.com",""
"domain","eydldwx.com",""
"domain","eyfldsn.com",""
"domain","eyftnkd.com",""
"domain","eyjyqyf.com",""
"domain","eynpqlj.com",""
"domain","eyqwyci.com",""
"domain","eytenga.com",""
"domain","eywfxbg.com",""
"domain","eywpcqj.com",""
"domain","eyychuk.com",""
"domain","eyyuzio.com",""
"domain","ezaxrli.com",""
"domain","ezblwnj.com",""
"domain","ezcjrnt.com",""
"domain","ezcpzuo.com",""
"domain","ezhzikg.com",""
"domain","ezjjzxu.com",""
"domain","ezkdfqy.com",""
"domain","ezkrrkh.com",""
"domain","ezlcjrt.com",""
"domain","ezljmnj.com",""
"domain","ezmivks.com",""
"domain","ezmueqy.com",""
"domain","eznqfyn.com",""
"domain","ezprsbd.com",""
"domain","ezqwftu.com",""
"domain","ezrdjjb.com",""
